Video_Name,Avg_FOV_Ratio
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np3_fr_goo_6,0.8304201499469215
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np3_fr_med_24,0.9064544719827585
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np4_fr_bad_28,0.9393279377723311
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np4_fr_med_25,0.9296350709808259
Big_League_Chew_chew_h_nm_np1_fr_goo_0,0.9988865059912854
Big_League_Chew_chew_h_nm_np1_fr_goo_1,0.9999722166932059
Blonde_being_brushed_brush_hair_f_nm_np2_ri_med_0,1.0
Boom_Snap_Clap_clap_u_nm_np1_fr_med_1,0.9634873850108227
Boom__Snap__Clap!_(Challenge)_clap_u_nm_np1_fr_med_0,0.9964551204004329
Boom__Snap__Clap!_(Challenge)_clap_u_nm_np1_fr_med_1,0.9970217803030306
Brushing_Hair_with_Beth_brush_hair_u_nm_np1_fr_goo_1,1.0
Brushing_my_Long_Hair__February_2009_brush_hair_u_nm_np1_ba_goo_1,1.0
Brushing_my_Long_Hair__February_2009_brush_hair_u_nm_np1_fr_goo_0,0.9976675025720165
Bubble_Blowing_Bubble_Gum_chew_h_nm_np1_fr_bad_1,0.9999932359307359
Bubble_Blowing_Bubble_Gum_chew_h_nm_np1_fr_bad_2,0.9999308628318584
Bubble_Gum_Club_2_chew_h_nm_np2_fr_med_1,0.869047550154321
Bubble_blowing_3!_chew_h_nm_np1_le_bad_0,0.9985824142156864
Bubble_blowing_3!_chew_h_nm_np1_le_bad_1,0.9990045103092783
Bubble_blowing_3!_chew_h_nm_np1_le_bad_2,0.9999379960317462
CSU_Cesar_Chavez_Day_Celebration_and_Award_Ceremony_2009_Part_7_shake_hands_f_nm_np2_le_med_1,0.9972487148268399
CSU_Cesar_Chavez_Day_Celebration_and_Award_Ceremony_2009_Part_7_shake_hands_f_nm_np2_le_med_2,0.9978618777056278
Cachaca_cocktails_pour_u_nm_np1_fr_med_0,0.9827955109126983
Cachaca_cocktails_pour_u_nm_np1_fr_med_1,0.9779056059587815
Cachaca_cocktails_pour_u_nm_np1_fr_med_2,0.9951942090395481
Chanta!____THAT_IS_long_blonde_hair!_brush_hair_u_nm_np1_ri_goo_3,0.9995755612080103
ChelseaLately-Chelsea_ride_horse_u_nm_np1_ba_med_1,0.9950472608024691
Chest_workout-_hip_pushups_pushup_u_nm_np1_fr_med_3,0.9999981398809524
Chest_workout-_hip_pushups_pushup_u_nm_np1_fr_med_4,0.9999475472813241
Chest_workout-_hip_pushups_pushup_u_nm_np1_ri_med_2,0.999991738505747
Chris_Comfort_s_Push_Up_Workout_Part_I_pushup_f_nm_np1_ri_goo_0,0.9999102158224402
Chris_Comfort_s_Push_Up_Workout_Part_I_pushup_f_nm_np1_ri_goo_1,0.9999943668735223
Chris_Comfort_s_Push_Up_Workout_Part_I_pushup_f_nm_np1_ri_goo_2,0.9999719065656565
Clay_sBasketballSkillz_dribble_f_nm_np1_fr_med_18,0.9998413337628866
Clay_sBasketballSkillz_dribble_f_nm_np1_le_med_1,0.9985380829510703
Clay_sBasketballSkillz_pick_f_nm_np1_ri_med_8,0.9999969951923077
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_13,0.9999020235655739
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_3,0.9999995993589743
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_4,0.9999991987179487
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_5,0.997753504372428
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_6,0.9999849759615385
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_7,0.9989787487139918
Clay_sBasketballSkillz_shoot_ball_u_nm_np1_ba_med_12,0.9971594962899544
Clay_sBasketballSkillz_shoot_ball_u_nm_np1_ba_med_17,0.995704634661836
Clay_sBasketballSkillz_shoot_ball_u_nm_np1_ba_med_9,0.998731971153846
Cocktail_Pouring_pour_u_nm_np2_ri_med_0,0.9826629273504272
Compilationknifethrowing_throw_u_nm_np1_ba_med_1,0.9978535226254482
Compilationknifethrowing_throw_u_nm_np1_ba_med_10,0.994562364718615
Compilationknifethrowing_throw_u_nm_np1_ba_med_12,0.9994237012987015
Compilationknifethrowing_throw_u_nm_np1_ba_med_13,0.9996129587155964
Compilationknifethrowing_throw_u_nm_np1_ba_med_14,0.9994957618464054
Compilationknifethrowing_throw_u_nm_np1_ba_med_16,0.9999881249999999
Compilationknifethrowing_throw_u_nm_np1_ba_med_18,0.9999323756720432
Compilationknifethrowing_throw_u_nm_np1_ba_med_19,0.9961386659021408
Compilationknifethrowing_throw_u_nm_np1_ba_med_2,0.9955743501529053
Compilationknifethrowing_throw_u_nm_np1_ba_med_3,0.9992233140034364
Compilationknifethrowing_throw_u_nm_np1_ba_med_4,0.9980828936688311
Compilationknifethrowing_throw_u_nm_np1_ba_med_6,0.9999953797043009
Compilationknifethrowing_throw_u_nm_np1_ba_med_7,0.9991784274193548
Cuba_Libre_-_Just_do_it_with_Drinkadrink_com_pour_u_nm_np1_fr_goo_0,0.9925571842783505
DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_0,0.9974095305735932
DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_1,0.9965548904220778
DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_2,0.9960298295454548
DC_Personal_Trainer_-_How_To_Do_A_Push-up_The_RIGHT_Way_pushup_f_nm_np1_ri_goo_0,1.0
DefensivePistolShootingTechniques_shoot_gun_f_nm_np1_fr_med_0,0.9999995247871047
DefensivePistolShootingTechniques_shoot_gun_f_nm_np1_fr_med_3,0.9971797839506175
DefensivePistolShootingTechniques_shoot_gun_f_nm_np1_ri_med_5,0.999372242647059
DefensivePistolShootingTechniques_shoot_gun_u_nm_np1_fr_med_2,1.0
Dollar_Prank_at_the_Rivertown_Mall_pick_f_nm_np1_fr_med_1,0.999988839285714
Dollar_Prank_at_the_Rivertown_Mall_pick_f_nm_np1_fr_med_3,0.9999927286255411
Double_bubble_in_one_big_bubble_-D_chew_h_nm_np1_fr_goo_1,0.9674242862654322
Drawing_Katana_from_Back_draw_sword_u_nm_np1_fr_med_0,1.0
Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_0,0.8660538419913423
Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_1,0.8643095576298705
Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_2,0.8313396239177488
Drink_#18_-_Apple_martini_pour_u_nm_np1_fr_goo_0,0.9169328942837466
Drink_#18_-_Apple_martini_pour_u_nm_np1_fr_goo_2,0.8992774203431372
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_ba_goo_0,1.0
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_ba_goo_2,0.9993679559426231
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_le_goo_4,0.9997214894480521
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_ri_goo_3,1.0
Fastestguninthewest_shoot_gun_f_nm_np1_ri_med_0,0.9999927286255411
FestivalofColors_stand_f_nm_np1_fr_med_0,0.9999944196428572
FirearmsTraining_shoot_gun_f_nm_np2_le_med_10,0.9997911888379206
FirearmsTraining_shoot_gun_u_nm_np1_ri_med_11,0.9998580875468166
FirearmsTraining_shoot_gun_u_nm_np1_ri_med_3,0.9952907538659794
FirearmsTraining_shoot_gun_u_nm_np1_ri_med_4,0.9765932399054983
Fun_Chewing_Gum!_chew_h_nm_np1_fr_med_0,0.9831050175330033
Fun_Chewing_Gum!_chew_h_nm_np1_fr_med_1,0.9861417708333333
Fun_Chewing_Gum!_chew_h_nm_np1_fr_med_2,0.9826330345607236
Fun_Chewing_Gum!_chew_h_nm_np2_fr_med_3,0.9984163586469533
GardenWiseB256kb_pick_f_nm_np1_le_med_0,0.9491015624999998
Get_six_pack_abs_in_6_minutes_on_your_couch__This_Works!_situp_f_nm_np1_ba_med_1,1.0
Get_six_pack_abs_in_6_minutes_on_your_couch__This_Works!_situp_f_nm_np1_ba_med_2,1.0
Golf_Tips_-_Hit_The_Driver_300+_Yards!!!_golf_f_nm_np1_fr_med_0,0.9999414794007493
Gum_Chewing_Girl_chew_h_nm_np1_fr_med_0,1.0
Gum_Chewing_Girl_chew_h_nm_np1_fr_med_1,1.0
Gum_Chewing_Girl_chew_h_nm_np1_fr_med_2,1.0
Gymnastic_handstand_handstand_f_nm_np1_le_med_2,1.0
Gymnastic_handstand_handstand_f_nm_np1_ri_med_0,0.9999996617965368
Hand_Stand_Push_Ups_handstand_f_nm_np1_ba_med_0,0.999948990549828
Highball_Cocktail_Drink_Recipe_pour_u_nm_np1_fr_med_0,0.9999901251398211
Hittingadouble(BXbaseball)_swing_baseball_f_nm_np1_ba_bad_2,0.9968184156378602
Hittingadouble(BXbaseball)_swing_baseball_f_nm_np1_ba_bad_3,0.9997864314862543
How_To_Pour_Ice_Tea_pour_u_nm_np1_fr_med_1,0.8376191666666667
How_To_Pour_Ice_Tea_pour_u_nm_np1_fr_med_2,0.9619476213487973
How_to_Build_a_Cocktail_pour_u_nm_np1_fr_med_0,0.9976986350574713
How_to_Build_a_Cocktail_pour_u_nm_np1_fr_med_1,0.9999151976495727
How_to_do_a_Cartwheel_cartwheel_f_nm_np1_le_med_2,1.0
How_to_do_a_Cartwheel_cartwheel_f_nm_np1_ri_med_0,1.0
How_to_get_a_six_pack_in_3minutes_EXPLOSIVE_RESULTS_IN_YOUR_4_WEEKS_situp_f_nm_np1_ri_med_1,0.9997424580627705
How_to_get_a_six_pack_in_3minutes_EXPLOSIVE_RESULTS_IN_YOUR_4_WEEKS_situp_f_nm_np1_ri_med_2,0.9998143262987013
How_to_smoke_smoke_h_nm_np1_fr_goo_0,1.0
How_to_smoke_smoke_h_nm_np1_fr_goo_1,1.0
HowtoswingaBaseballbat_swing_baseball_f_nm_np1_le_bad_1,1.0
Iaido_13_katas_draw_sword_f_nm_np1_ba_med_2,0.9999953382201647
Iaido_13_katas_draw_sword_f_nm_np1_fr_med_0,1.0
Iaido_13_katas_draw_sword_f_nm_np1_fr_med_7,1.0
Iaido_13_katas_draw_sword_f_nm_np1_fr_med_9,1.0
Iaido_13_katas_draw_sword_f_nm_np1_le_med_5,1.0
Iaido_13_katas_sword_exercise_f_nm_np1_ba_bad_11,1.0
Iaido_13_katas_sword_exercise_f_nm_np1_fr_bad_10,0.999984660388128
Iaido_13_katas_sword_exercise_f_nm_np1_fr_bad_13,1.0
Iaido_13_katas_sword_exercise_f_nm_np1_fr_bad_3,1.0
Iaido_13_katas_sword_exercise_f_nm_np1_fr_bad_4,0.9995706188725489
Iaido_video_instruction_series_Wehrhahn_Sensei_draw_sword_f_nm_np1_le_med_5,0.9998851312785387
Iaido_video_instruction_series_Wehrhahn_Sensei_sword_exercise_f_nm_np1_le_bad_1,0.9999859089611871
Incline_Dumbell_Situps_45lbs_2ndxpr_25x_situp_f_nm_np1_ri_med_2,0.9201310149336283
Intermidate_to_advanced_abs_situp_f_nm_np1_fr_med_0,0.9876489786255414
Intermidate_to_advanced_abs_situp_f_nm_np1_fr_med_2,0.9880774176954733
Jeff_Ritter_-_Power_Drill_golf_f_nm_np1_ri_med_0,0.9999989853896104
Jeff_Ritter_-_The_Transition_golf_f_nm_np1_ri_med_0,1.0
Just_Say_NO_to_AQUA_DOTS!_climb_stairs_l_nm_np1_ba_med_0,0.999953327922078
Kamikaze_Martini_Coctail_pour_u_nm_np1_fr_med_0,0.9991866987179486
Kamikaze_Martini_Coctail_pour_u_nm_np1_fr_med_1,0.9996969696969694
KnifeThrowing_throw_f_nm_np1_le_med_0,0.9990939529220779
KnifeThrowing_throw_f_nm_np1_le_med_1,0.9991695413961041
KnifeThrowing_throw_f_nm_np1_le_med_2,0.9988360727813851
KnifeThrowing_throw_f_nm_np1_le_med_3,0.9985617897727274
KnifeThrowing_throw_f_nm_np1_le_med_4,0.9989201108870966
Knifethrowing4knivestogethernospin_throw_u_nm_np1_ba_med_0,0.9999955208333331
Laughing_Girl_smoke_u_nm_np1_ri_goo_0,0.9979945116487455
LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_0,1.0
LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_1,0.9999916914682541
LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_2,0.9979010738168723
LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_3,1.0
LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_4,0.9984932806069959
Learn_How_to_do_a_Handstand_handstand_f_nm_np1_ri_med_1,1.0
Lektion_3__-_Das_Haare_b_rsten_brush_hair_h_nm_np1_fr_med_1,1.0
Long_Handstand_-_Two_Minutes_handstand_f_nm_np1_ri_med_0,0.9671046401515151
Lori_Does_Desktop_Pushups_pushup_f_nm_np1_le_goo_1,0.9999912067099566
Lori_Does_Desktop_Pushups_pushup_f_nm_np1_le_goo_2,0.999980891504329
Mark_Pfeltz_Sets_World_Record_For_sit_ups_situp_f_nm_np1_fr_bad_2,1.0
Mark_Pfeltz_Sets_World_Record_For_sit_ups_situp_f_nm_np1_fr_bad_3,1.0
Mark_Pfeltz_Sets_World_Record_For_sit_ups_situp_f_nm_np1_fr_bad_4,1.0
Mark_Pfeltz_Sets_World_Record_For_sit_ups_situp_f_nm_np1_ri_bad_1,1.0
Massive_Bubble_Gum_Bubble_chew_h_nm_np1_le_goo_1,1.0
MattBolden(hittinginslowmotion)_swing_baseball_f_nm_np1_fr_bad_0,0.9999908017966361
MeShootin2_shoot_gun_u_nm_np1_ri_med_0,0.9980953909817352
MeShootin2_shoot_gun_u_nm_np1_ri_med_1,0.9999993530020704
MeShootin2_shoot_gun_u_nm_np1_ri_med_2,1.0
Me_chewing_hubba_bubba_bubble_gum_chew_h_nm_np1_fr_bad_0,0.9761463155864195
Me_chewing_hubba_bubba_bubble_gum_chew_h_nm_np1_fr_bad_1,0.9922721910612534
Me_chewing_hubba_bubba_bubble_gum_chew_h_nm_np1_fr_bad_2,0.9998857385299625
Mr__Bubblegum_chew_h_nm_np1_fr_med_1,0.9999803987455197
Mr__Bubblegum_chew_h_nm_np1_fr_med_2,0.999995358910891
My_First_Hefeweizen_pour_u_nm_np1_ri_med_1,0.999917627068558
My_Lil__Man_clapping_his_Hands_clap_u_nm_np1_fr_goo_0,0.769743134469697
My_Lil__Man_clapping_his_Hands_clap_u_nm_np1_fr_med_1,0.7829339150432899
My_smileEh_smile_h_nm_np1_fr_goo_0,1.0
NH-__Open_Carry_Litter_Pickup_in__troubled__neighborhood_pick_f_nm_np1_le_med_0,0.9999404456967212
Na_Yeon_Choi_practice_1_golf_f_nm_np1_ri_goo_0,0.998385247564935
Na_Yeon_Choi_practice_1_golf_f_nm_np1_ri_goo_1,0.998635856331169
Na_Yeon_Choi_practice_1_golf_f_nm_np1_ri_goo_2,0.998316592261905
Narcotic1967256kb_climb_stairs_f_nm_np1_ba_med_0,0.9999988162878789
New_Orleans__best_cocktails-_Hot_Buttered_Rum_pour_u_nm_np1_fr_med_0,0.9903853202160494
New_Orleans__best_cocktails-_Hot_Buttered_Rum_pour_u_nm_np1_fr_med_1,0.9999947608481262
New_Orleans__best_cocktails-_Hot_Buttered_Rum_pour_u_nm_np1_fr_med_2,0.9999993943798449
Ninja_(samurai_sword)_draw_sword_u_nm_np1_fr_med_0,0.9033541328463204
Ninja_Warrior_Ultimate_Push_up_Training_pushup_f_nm_np1_le_goo_0,0.9676476258116883
Ninja_Warrior_Ultimate_Push_up_Training_pushup_f_nm_np1_le_goo_1,0.9711326433982684
Ninja_Warrior_Ultimate_Push_up_Training_pushup_f_nm_np1_le_goo_2,0.9627741139069267
Ninja_Warrior_Ultimate_Six_Pack_Abs_Sit_up_Training_situp_f_nm_np1_ri_med_2,0.975232683982684
OldSchool_drink_h_nm_np1_fr_goo_4,0.9991415168378993
OldSchool_drink_u_nm_np1_ri_goo_5,0.9976715029761904
Panic_in_the_Streets_sit_f_nm_np1_le_med_7,0.9983723958333333
Panic_in_the_Streets_stand_f_nm_np1_fr_med_8,0.9999944706050229
Panic_in_the_Streets_walk_u_nm_np1_fr_bad_10,0.9999959812242799
Panic_in_the_Streets_walk_u_nm_np1_fr_med_4,0.9999950057077627
Personal_Training_Workout_Tips_situp_f_nm_np1_le_goo_0,0.9999966397849461
Personal_Training_Workout_Tips_situp_f_nm_np1_le_goo_1,0.9999899193548388
PlayingBasketballGotWater_dribble_f_nm_np1_ba_med_7,0.9999996416284405
PlayingBasketballGotWater_shoot_ball_f_nm_np1_ba_med_0,1.0
PlayingBasketballGotWater_shoot_ball_f_nm_np1_ba_med_8,1.0
PlayingBasketballGotWater_shoot_ball_f_nm_np1_ri_med_2,1.0
PlayingBasketball_dribble_f_nm_np1_le_med_4,0.999998500631313
PlayingBasketball_shoot_ball_f_nm_np1_ba_med_7,1.0
PlayingBasketball_shoot_ball_f_nm_np1_ri_med_1,1.0
PlayingBasketball_shoot_ball_f_nm_np1_ri_med_2,1.0
PlayingBasketball_shoot_ball_f_nm_np1_ri_med_5,0.9995693479938271
Proper_Way_to_Do_Pull_Ups_pullup_f_nm_np1_ri_goo_0,0.9999198457792207
Proper_Way_to_Do_Pull_Ups_pullup_u_nm_np1_ri_goo_3,0.9841634516460906
Proper_Way_to_Do_Pull_Ups_pullup_u_nm_np1_ri_goo_4,0.998374255952381
Push_Up_Battle_pushup_u_nm_np2_le_bad_0,0.9985633680555556
Push_Up_Workout_--_Do_100_Total_Pushups_In_A_Row_pushup_f_nm_np1_le_med_0,0.9997649485930737
Push_Up_Workout_--_Do_100_Total_Pushups_In_A_Row_pushup_f_nm_np1_le_med_1,0.9997382305194809
Push_Up_Workout_--_Do_100_Total_Pushups_In_A_Row_pushup_f_nm_np1_le_med_2,0.9996149553571428
Push_Ups_1_pushup_f_nm_np1_le_med_0,0.9988534902597406
Push_Ups_1_pushup_f_nm_np1_le_med_1,0.9991666666666669
Raito_Kata_from_Shindo_Munen_Ryu_Instructional_Video_draw_sword_f_nm_np1_fr_med_0,0.9931551001082252
